=== CHRONOLOGICAL SENSOR ERROR & GAP REPORT ===

Time     | Sensor     | Error Type      | Reason/Message         | Raw Content
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:52    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;19:52;9.2;
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:53    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:54    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:55    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;19:55;8.7;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;19:55;;
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;19:55;;
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:56    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;19:56;;66.4
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:57    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:58    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;19:58;NaN;70.8
         | SENSOR05   | GAP             | No data entry for minute | N/A
19:59    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;19:59;NaN;73.9
         | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;19:59;8.7;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:00    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;20:00;9.1;
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:01    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:02    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:03    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:04    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:05    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:06    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:07    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;20:07;NaN;85.6
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;20:07;9.3;
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:08    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:09    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:10    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:11    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;20:11;;NaN
         | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;20:11;;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:12    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:13    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;20:13;;78.5
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:14    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;20:14;9.3;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:15    | SENSOR02   | Sensor Fault    | Temp: -99              | 02.09.2024;20:15;-99;73.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:16    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;20:16;9.2;NaN
         | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;20:16;0.0;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:17    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:18    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:19    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;20:19;9.2;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:20    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:21    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;20:21;9.3;NaN
         | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;20:21;;81.8
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:22    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;20:22;NaN;79.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:23    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:24    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:25    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:26    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;20:26;9.4;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: 999               | 02.09.2024;20:26;9.5;999
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:27    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:28    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:29    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:30    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:31    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;20:31;9.3;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:32    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:33    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;20:33;;999
         | SENSOR02   | Sensor Fault    | Hum: 999               | 02.09.2024;20:33;;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:34    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;20:34;9.3;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:35    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: 999               | 02.09.2024;20:35;9.5;999
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:36    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:37    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:38    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:39    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;20:39;9.3;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:40    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;20:40;9.3;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:41    | SENSOR01   | Sensor Fault    | Hum: -99               | 02.09.2024;20:41;9.3;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:42    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;20:42;NaN;72.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
20:43    | SENSOR03   | GAP             | No data entry for minute | N/A
